#Resonance Frequency: 404000.000 kHz
#Set Current: 9.51 A
Time [s]	Current [A]	Voltage [V]	T0 [degC]	State
13.002983	0.001	0.000	21.8203125	BEFORE
13.500296	0.001	0.000	21.984375	BEFORE
14.000355	0.001	0.000	21.796875	BEFORE
14.500293	0.001	0.000	21.859375	BEFORE
15.000290	0.001	0.000	21.859375	BEFORE
15.500375	0.000	0.000	21.875	BEFORE
16.000301	0.000	0.000	21.796875	BEFORE
16.500295	0.001	0.000	21.9296875	BEFORE
17.001574	0.001	0.000	21.796875	BEFORE
17.500272	0.001	0.000	21.96875	BEFORE
18.001854	0.001	0.000	21.8203125	BEFORE
18.500301	0.001	0.000	21.875	BEFORE
19.003169	0.001	0.000	21.9140625	BEFORE
19.500351	0.000	0.000	21.984375	BEFORE
20.005435	0.001	0.000	21.890625	BEFORE
20.500279	0.001	0.000	21.859375	BEFORE
21.004571	0.001	0.000	21.765625	BEFORE
21.500320	0.001	0.000	21.890625	BEFORE
22.000307	0.000	0.000	21.78125	BEFORE
22.500287	0.000	0.000	21.765625	BEFORE
23.000300	0.001	0.000	21.7421875	BEFORE
23.500286	0.000	0.000	21.8203125	BEFORE
24.000442	0.001	0.000	21.8203125	BEFORE
24.500337	0.001	0.000	21.8203125	BEFORE
25.000287	0.001	0.000	21.890625	BEFORE
25.500311	0.001	0.000	21.890625	BEFORE
26.002295	0.000	0.000	21.875	BEFORE
26.500285	0.001	0.000	21.796875	BEFORE
27.004580	0.000	0.000	21.796875	BEFORE
27.500296	0.001	0.000	21.8203125	BEFORE
28.000298	0.001	0.000	21.765625	BEFORE
28.500299	0.001	0.000	21.859375	BEFORE
29.000311	0.001	0.000	21.765625	BEFORE
29.500286	0.001	0.000	21.765625	BEFORE
30.005453	0.001	0.000	21.875	BEFORE
30.500276	0.001	0.000	21.875	BEFORE
31.000980	0.001	0.000	21.859375	BEFORE
31.500317	0.000	0.000	21.8203125	BEFORE
32.004956	0.001	0.000	21.875	BEFORE
32.500307	0.001	0.000	21.8203125	BEFORE
33.000290	0.001	0.000	21.7265625	BEFORE
33.500311	0.001	0.000	21.7421875	BEFORE
34.000309	0.001	0.000	21.7421875	BEFORE
34.500351	0.000	0.000	21.796875	BEFORE
35.000288	0.001	0.000	21.6953125	BEFORE
35.500332	0.000	0.000	21.7265625	BEFORE
36.000302	0.001	0.000	21.78125	BEFORE
36.500344	0.000	0.000	21.78125	BEFORE
37.002312	0.001	0.000	21.859375	BEFORE
37.500292	0.001	0.000	21.7265625	BEFORE
38.000309	0.001	0.000	21.7421875	BEFORE
38.500304	0.001	0.000	21.765625	BEFORE
39.000361	0.001	0.000	21.7421875	BEFORE
39.500286	0.001	0.000	21.9140625	BEFORE
40.000291	0.001	0.000	21.8203125	BEFORE
40.500300	0.001	0.000	21.796875	BEFORE
41.000283	0.001	0.000	21.796875	BEFORE
41.500475	0.001	0.000	21.8203125	BEFORE
42.000354	0.001	0.000	21.96875	BEFORE
42.500324	0.001	0.000	21.7421875	BEFORE
43.000304	0.001	0.000	21.875	BEFORE
43.500301	0.000	0.000	21.78125	BEFORE
44.002886	0.001	0.000	21.8359375	BEFORE
44.500287	0.000	0.000	21.7109375	BEFORE
45.000288	0.001	0.000	21.7421875	BEFORE
45.500417	0.001	0.000	21.890625	BEFORE
46.000596	0.000	0.000	21.7421875	BEFORE
46.500273	0.001	0.000	21.7109375	BEFORE
47.000286	0.001	0.000	21.875	BEFORE
47.500312	0.001	0.000	21.7421875	BEFORE
48.000445	0.000	0.000	21.765625	BEFORE
48.500445	0.001	0.000	21.6953125	BEFORE
49.000401	0.000	0.000	21.796875	BEFORE
49.500310	0.001	0.000	21.7265625	BEFORE
50.005463	0.001	0.000	21.6953125	BEFORE
50.500235	0.001	0.000	21.765625	BEFORE
51.003097	0.001	0.000	21.78125	BEFORE
51.500292	0.001	0.000	21.65625	BEFORE
52.000287	0.001	0.000	21.8203125	BEFORE
52.500269	0.001	0.000	21.765625	BEFORE
53.010286	0.001	0.000	21.78125	BEFORE
53.500280	0.001	0.000	21.765625	BEFORE
54.005500	0.001	0.000	21.7421875	BEFORE
54.500271	0.001	0.000	21.7109375	BEFORE
55.003781	0.001	0.000	21.7265625	BEFORE
55.500379	0.001	0.000	21.765625	BEFORE
56.004718	0.001	0.000	21.7421875	BEFORE
56.500297	0.001	0.000	21.6953125	BEFORE
57.000296	0.001	0.000	21.7109375	BEFORE
57.500341	0.001	0.000	21.796875	BEFORE
